11926	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_to100_ladder1p.monitor.csv
11705	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_dense98_ladder.monitor.csv
11688	Visual_Fusion_GRU_github/src/training_callbacks.py
11123	Visual_Fusion_GRU_github/src/final_mission.py
10733	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_slowalpha_resume_cont.monitor.csv
10435	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_dense95to100_20260419_213515.monitor.csv
9583	Visual_Fusion_GRU_github/README.md
9319	Visual_Fusion_GRU_github/src/imitation/bc.py
8223	Visual_Fusion_GRU_github/artifacts_manifest/excluded_checkpoints.tsv
7610	Visual_Fusion_GRU_github/src/vla_clip.py
7452	Visual_Fusion_GRU_github/src/imitation/config.py
6977	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_ladder97_150k.monitor.csv
6262	Visual_Fusion_GRU_github/src/imitation/dagger.py
6162	Visual_Fusion_GRU_github/src/parameter.py
5330	Visual_Fusion_GRU_github/src/imitation/teacher_training.py
5133	Visual_Fusion_GRU_github/src/imitation/evaluation.py
5082	Visual_Fusion_GRU_github/src/check_camera_left_right_ui.py
5048	Visual_Fusion_GRU_github/imitation_data/eval/eval_student_balanced_summary.json
5029	Visual_Fusion_GRU_github/imitation_data/eval/eval_student_summary.json
4852	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_to100_from96.monitor.csv
3914	Visual_Fusion_GRU_github/models/run_config_phaseb_hybrid.json
3846	Visual_Fusion_GRU_github/src/morison_method.py
3252	Visual_Fusion_GRU_github/src/imitation/dataset.py
3190	Visual_Fusion_GRU_github/models/run_config.json
2754	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/summaries/eval_iter_02.json
2750	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/summaries/eval_iter_05.json
2745	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/summaries/eval_iter_03.json
2745	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/summaries/eval_iter_01.json
2744	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/summaries/eval_iter_04.json
2738	Visual_Fusion_GRU_github/src/imitation/policies.py
2486	Visual_Fusion_GRU_github/src/imitation/runtime.py
2345	Visual_Fusion_GRU_github/scripts/watchdog_phaseb_restart.ps1
2270	Visual_Fusion_GRU_github/src/compress_video_cv2.py
1828	Visual_Fusion_GRU_github/scripts/configure_crash_dump.ps1
1743	Visual_Fusion_GRU_github/src/train_student_bc.py
1727	Visual_Fusion_GRU_github/docs/GITHUB_UPLOAD_NOTES.md
1707	Visual_Fusion_GRU_github/src/imitation/models.py
1660	Visual_Fusion_GRU_github/configs/imitation/dagger_balanced.json
1659	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/dagger_config.json
1617	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_from566k_20260419_140507.monitor.csv
1554	Visual_Fusion_GRU_github/configs/imitation/dagger.json
1513	Visual_Fusion_GRU_github/scripts/run_phaseb_restart_long.ps1
1126	Visual_Fusion_GRU_github/scripts/run_phaseb_resume_992_softgate.sh
1112	Visual_Fusion_GRU_github/scripts/run_phaseb_slowalpha_resume_continue_fast.ps1
1061	Visual_Fusion_GRU_github/scripts/run_phaseb_resume_990to1000.sh
1046	Visual_Fusion_GRU_github/scripts/run_phaseb_slowalpha_resume.ps1
1034	Visual_Fusion_GRU_github/configs/imitation/fallback_teacher.json
987	Visual_Fusion_GRU_github/docs/PROJECT_STRUCTURE.md
938	Visual_Fusion_GRU_github/scripts/run_phaseb_dense98_ladder.ps1
859	Visual_Fusion_GRU_github/scripts/register_phaseb_watchdog_task.ps1
824	Visual_Fusion_GRU_github/src/collect_teacher_dataset.py
798	Visual_Fusion_GRU_github/src/eval_imitation_policy.py
790	Visual_Fusion_GRU_github/src/train_fallback_teacher.py
782	Visual_Fusion_GRU_github/scripts/launch_phaseb_20260419_140507.ps1
782	Visual_Fusion_GRU_github/scripts/launch_phaseb_20260419_140246.ps1
782	Visual_Fusion_GRU_github/scripts/launch_phaseb_20260419_140109.ps1
758	Visual_Fusion_GRU_github/src/run_dagger.py
739	Visual_Fusion_GRU_github/configs/imitation/teacher_seed_dataset_balanced.json
725	Visual_Fusion_GRU_github/scripts/launch_phaseb_20260419_140023.ps1
697	Visual_Fusion_GRU_github/configs/imitation/student_bc_balanced.json
652	Visual_Fusion_GRU_github/configs/imitation/student_bc.json
620	Visual_Fusion_GRU_github/configs/imitation/teacher_seed_dataset.json
606	Visual_Fusion_GRU_github/configs/imitation/eval_student_balanced.json
588	Visual_Fusion_GRU_github/configs/imitation/eval_student.json
497	Visual_Fusion_GRU_github/scripts/start_phaseb_watchdog_now.ps1
434	Visual_Fusion_GRU_github/src/reach_goal_rl.py
345	Visual_Fusion_GRU_github/.gitignore
305	Visual_Fusion_GRU_github/src/imitation/constants.py
299	Visual_Fusion_GRU_github/src/imitation/__init__.py
271	Visual_Fusion_GRU_github/scripts/eval_student_release.sh
254	Visual_Fusion_GRU_github/scripts/run_dagger_release.sh
204	Visual_Fusion_GRU_github/scripts/unregister_phaseb_watchdog_task.ps1
92	Visual_Fusion_GRU_github/requirements.txt
87	Visual_Fusion_GRU_github/src/train.py
82	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb.monitor.csv
81	Visual_Fusion_GRU_github/monitor_logs/monitor_debug_smoke_after_fix.monitor.csv
81	Visual_Fusion_GRU_github/monitor_logs/monitor_debug_exit_capture.monitor.csv
80	Visual_Fusion_GRU_github/monitor_logs/monitor_smoke_after_fix.monitor.csv
58	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb.csv.monitor.csv
0	Visual_Fusion_GRU_github/src/no_gravity.py
0	Visual_Fusion_GRU_github/artifacts_manifest/included_files.tsv
